transientid,ML_PROB
0.85984_DM_36.23_beam_407C2020_04_23_23:10:22.fil.hdf5,0.9999999
0.862588_DM_688.42_beam_235C2020_04_13_01:55:41.fil.hdf5,0.99999094
0.865345_DM_106.84_beam_0I2020_01_12_23:27:04.fil.hdf5,0.999801
0.868716_DM_323.88_beam_2C2020_02_02_05:44:16.fil.hdf5,0.9936232
0.869329_DM_56.49_beam_6C2020_02_02_04:10:47.fil.hdf5,0.998519
0.869939_DM_737.32_beam_0C2020_04_07_01:22:34.fil.hdf5,0.99973744
0.871169_DM_511.73_beam_266C2020_01_12_22:27:02.fil.hdf5,0.9993241
0.871476_DM_58.94_beam_585C2020_04_13_03:30:36.fil.hdf5,0.99999964
0.87147_DM_58.94_beam_559C2020_04_13_03:30:36.fil.hdf5,0.9999999
0.872391_DM_59.25_beam_554C2020_04_13_03:30:36.fil.hdf5,1.0
0.87392_DM_232.09_beam_0C2020_02_02_06:33:03.fil.hdf5,1.0
0.874841_DM_52.50_beam_577C2020_04_13_03:30:36.fil.hdf5,1.0
0.876376_DM_241.61_beam_11C2020_02_02_06:33:03.fil.hdf5,0.99999356
0.883416_DM_175.30_beam_334C2019_12_06_15:45:19.fil.hdf5,0.9974751
0.885254_DM_1402.35_beam_316C2019_12_18_08:42:35.fil.hdf5,0.9999585
0.886475_DM_696.25_beam_218C2020_04_13_01:55:41.fil.hdf5,1.0
0.88709_DM_571.06_beam_506C2020_04_13_00:48:33.fil.hdf5,1.0
0.887705_DM_237.93_beam_3C2020_02_02_06:33:03.fil.hdf5,0.99998045
0.887853_DM_53.42_beam_11C2020_02_21_20:14:54.fil.hdf5,1.0
0.889539_DM_514.34_beam_7C2020_04_08_23:08:51.fil.hdf5,1.0
0.894444_DM_704.72_beam_630C2020_04_13_00:48:33.fil.hdf5,1.0
0.895669_DM_1488.44_beam_483C2019_12_18_08:43:52.fil.hdf5,0.99996483
0.895968_DM_26.71_beam_690C2020_04_13_07:12:42.fil.hdf5,0.92908007
0.89842_DM_155.34_beam_3C2020_02_02_04:31:26.fil.hdf5,0.9803125
0.901025_DM_53.11_beam_0C2020_02_02_07:49:17.fil.hdf5,0.9999999
0.902095_DM_155.34_beam_6C2020_02_02_04:31:26.fil.hdf5,0.99948287
0.904849_DM_28.86_beam_579C2020_04_13_03:30:36.fil.hdf5,1.0
0.905775_DM_66.93_beam_0I2020_01_12_23:35:59.fil.hdf5,0.9999999
0.909908_DM_55.87_beam_0C2020_02_21_20:15:48.fil.hdf5,1.0
0.910801_DM_64.47_beam_8C2020_04_27_17:57:41.fil.hdf5,0.99379987
0.911744_DM_66.31_beam_4C2020_02_21_20:14:53.fil.hdf5,0.9999995
0.914038_DM_117.58_beam_707C2020_04_13_00:48:33.fil.hdf5,1.0
0.916495_DM_113.59_beam_635C2020_04_13_00:48:33.fil.hdf5,1.0
0.918726_DM_3066.68_beam_7C2020_02_03_00:26:36.fil.hdf5,1.0
0.918726_DM_3074.68_beam_0C2020_02_03_00:26:36.fil.hdf5,1.0
0.918939_DM_518.25_beam_98C2020_04_13_00:48:33.fil.hdf5,1.0
0.919705_DM_113.59_beam_6C2020_02_02_04:35:38.fil.hdf5,0.9965892
0.922001_DM_270.47_beam_0I2020_01_12_23:59:13.fil.hdf5,0.9752337
0.923841_DM_1095.98_beam_36C2019_12_18_08:43:49.fil.hdf5,1.0
0.927516_DM_433.49_beam_5C2020_02_02_03:06:18_1.fil.hdf5,1.0
0.928431_DM_99.47_beam_0I2020_01_12_23:26:56.fil.hdf5,1.0
0.930271_DM_296.25_beam_0I2020_01_12_23:31:06.fil.hdf5,0.9999993
0.932412_DM_430.88_beam_3C2020_02_02_03:57:29.fil.hdf5,0.9999598
0.934862_DM_94.25_beam_3C2020_02_16_02:00:03.fil.hdf5,0.99977654
0.937314_DM_52.19_beam_9C2020_02_02_05:58:03.fil.hdf5,0.9999999
0.938513_DM_977.51_beam_363C2020_04_27_17:56:12.fil.hdf5,1.0
0.940991_DM_95.17_beam_491C2020_04_13_00:48:33.fil.hdf5,1.0
0.943229_DM_3054.68_beam_11C2020_02_03_00:26:36.fil.hdf5,1.0
0.945887_DM_241.00_beam_412C2019_12_18_08:42:55.fil.hdf5,1.0
0.949115_DM_915.48_beam_182C2020_04_27_17:57:47.fil.hdf5,1.0
0.950425_DM_194.94_beam_0I2020_01_12_23:49:33.fil.hdf5,0.99994767
0.950786_DM_52.80_beam_4C2020_02_02_05:58:03.fil.hdf5,0.99930274
0.950789_DM_631.05_beam_38C2019_12_18_08:44:06.fil.hdf5,0.99999964
0.951092_DM_75.52_beam_0I2020_05_24_23:21:13.fil.hdf5,0.9999999
0.952013_DM_557.37_beam_34C2019_12_18_08:41:43.fil.hdf5,0.99999833
0.955234_DM_81.05_beam_2C2020_02_04_02:33:16.fil.hdf5,1.0
0.95707_DM_106.22_beam_0I2020_01_12_23:45:10.fil.hdf5,0.9999989
0.957523_DM_719.72_beam_37C2019_12_18_08:44:09.fil.hdf5,0.9999875
0.95936_DM_437.40_beam_5C2020_02_02_04:36:03.fil.hdf5,0.9990464
0.96488_DM_220.43_beam_0I2020_01_12_23:58:20.fil.hdf5,0.99971205
0.966258_DM_68.46_beam_5C2020_02_21_21:38:09.fil.hdf5,1.0
0.969165_DM_1139.02_beam_1C2020_02_04_02:53:58.fil.hdf5,0.99999106
0.971616_DM_653.68_beam_583C2020_05_24_23:22:13.fil.hdf5,1.0
0.97238_DM_52.50_beam_1C2020_02_02_05:58:44.fil.hdf5,1.0
0.973605_DM_279.68_beam_5C2020_02_02_03:24:28.fil.hdf5,1.0
0.974066_DM_721.68_beam_413C2019_12_18_08:41:48.fil.hdf5,0.9999999
0.975077_DM_3054.68_beam_3C2020_02_03_00:26:36.fil.hdf5,1.0
0.975902_DM_1421.34_beam_494C2020_01_02_15:33:12.fil.hdf5,0.9999857
0.9785_DM_257.88_beam_10C2020_02_02_04:32:08.fil.hdf5,1.0
0.97896_DM_321.43_beam_0I2020_01_12_23:31:46.fil.hdf5,0.9999435
0.980187_DM_99.47_beam_222C2020_04_13_00:48:33.fil.hdf5,1.0
0.984475_DM_52.80_beam_3C2020_02_21_20:24:51.fil.hdf5,1.0
0.988148_DM_63.24_beam_0C2020_03_23_03:29:17.fil.hdf5,1.0
0.993664_DM_69.38_beam_7C2020_02_02_04:26:37.fil.hdf5,0.72898537
0.993667_DM_2737.80_beam_195C2020_05_31_18:22:51.fil.hdf5,0.9996731
0.994279_DM_271.08_beam_34C2019_12_18_08:41:48.fil.hdf5,0.9999988
0.999174_DM_36.23_beam_0I2020_04_13_01:04:46.fil.hdf5,0.9997385
